2002-07,26.8
2002-08,23.77
2002-09,19.17
2002-10,7.71
2002-11,3.96
2002-12,0.56
2003-01,-3.7
2003-02,-3.45
2003-03,5.15
2003-04,11.02
2003-05,14.81
2003-06,20.21
2003-07,25.51
2003-08,24.82
2003-09,16.89
2003-10,13.28
2003-11,2.98
2003-12,-0.29
2004-01,-5.63
2004-02,-4.45
2004-03,6.93
2004-04,11.6
2004-05,17.5
2004-06,20.03
2004-07,22.31
2004-08,21.4
2004-09,20.8
2004-10,11.83
2004-11,4.43
2004-12,-0.5
2005-01,-5.81
2005-02,1.39
2005-03,4.92
2005-04,11.02
2005-05,16.19
2005-06,22.59
2005-07,25.18
2005-08,23.21
2005-09,20.93
2005-10,12.8
2005-11,5.52
2005-12,-3.1
2006-01,3.57
2006-02,-0.79
2006-03,3.27
2006-04,13.29
2006-05,18.11
2006-06,23.76
2006-07,26.39
2006-08,23.65
2006-09,16.67
2006-10,9.76
2006-11,3.67
2006-12,0.22
2007-01,-4.85
2007-02,-4.27
2007-03,8.43
2007-04,9.79
2007-05,18.22
2007-06,21.91
2007-07,25.37
2007-08,25.4
2007-09,19.19
2007-10,13.39
2007-11,5.12
2007-12,-4.99
2008-01,-6.19
2008-02,-2.4
2008-03,3.97
2008-04,8.33
2008-05,15.17
2008-06,21.78
2008-07,25.2
2008-08,23.04
2008-09,18.33
2008-10,11.23
2008-11,3.89
2008-12,-5.45
2009-01,-3.03
2009-02,-0.55
2009-03,3.58
2009-04,9.52
2009-05,16.86
2009-06,20.81
2009-07,22.48
2009-08,21.89
2009-09,17.47
2009-10,7
2009-11,6.5
2009-12,-7.62
2010-01,-6.69
2010-02,-4.54
2010-03,5.42
2010-04,12.41
2010-05,15.08
2010-06,22.67
2010-07,24.52
2010-08,24.86
2010-09,18.75
2010-10,13.12
2010-11,3.29
2010-12,-3.58
2011-01,-7.43
2011-02,-2.55
2011-03,3.39
2011-04,9.89
2011-05,15.44
2011-06,22.12
2011-07,26.33
2011-08,23.74
2011-09,16.13
2011-10,12.73
2011-11,4.2
2011-12,-1.36
2012-01,0.13
2012-02,-1.05
2012-03,12.28
2012-04,13.43
2012-05,19.27
2012-06,24.26
2012-07,28.02
2012-08,23.8
2012-09,19.17
2012-10,10.17
2012-11,5.62
2012-12,-1.93
2013-01,-3.13
2013-02,-0.73
2013-03,2.26
2013-04,7.83
2013-05,16.41
2013-06,22.56
2013-07,24.63
2013-08,24.4
2013-09,21.25
2013-10,11.23
2013-11,3.4
2013-12,-3.9
2014-01,-3.5
2014-02,-4.68
2014-03,2.95
2014-04,10.91
2014-05,17.18
2014-06,22.61
2014-07,23.01
2014-08,23.39
2014-09,18.12
2014-10,12.72
2014-11,1.24
2014-12,-1.55
2015-01,-2.37
2015-02,-4.47
2015-03,6.6
2015-04,11.28
2015-05,15.03
2015-06,21.93
2015-07,24.23
2015-08,22.37
2015-09,21.48
2015-10,13.68
2015-11,6.12
2015-12,0.18
2016-01,-2.69
2016-02,1.86
2016-03,7.7
2016-04,11.35
2016-05,15.67
2016-06,24.67
2016-07,24.45
2016-08,23.07
2016-09,19.38
2016-10,13.7
2016-11,7.25
2016-12,-3.31
2017-01,-3.12
2017-02,3.26
2017-03,5.71
2017-04,10.64
2017-05,15.74
2017-06,23.54
2017-07,25.42
2017-08,21.16
2017-09,19.88
2017-10,11.51
2017-11,5.07
2017-12,-2.92
2018-01,-4.54
2018-02,-4.89
2018-03,4.65
2018-04,6.18
2018-05,19.46
2018-06,24.72
2018-07,24
2018-08,22.99
2018-09,19.67
2018-10,9.84
2018-11,1.73
2018-12,-1.14
